_prolog = .text:0x00000000; // type:function scope:global
lbl_44_section5_2DE0 = .section5:0x00002DE0; // type:object size:0xC
lbl_44_section5_2DEC = .section5:0x00002DEC; // type:object size:0xC
lbl_44_section5_2DF8 = .section5:0x00002DF8; // type:object size:0xC
lbl_44_section5_2E04 = .section5:0x00002E04; // type:object size:0xC
lbl_44_section5_2E10 = .section5:0x00002E10; // type:object size:0x8
lbl_44_section5_2E18 = .section5:0x00002E18; // type:object size:0xC
lbl_44_section5_2E24 = .section5:0x00002E24; // type:object size:0xC
lbl_44_section5_2E30 = .section5:0x00002E30; // type:object size:0x10
lbl_44_section5_2E40 = .section5:0x00002E40; // type:object size:0xC
lbl_44_section5_2E4C = .section5:0x00002E4C; // type:object size:0x1C
lbl_44_section5_2E68 = .section5:0x00002E68; // type:object size:0x10
lbl_44_section5_2E78 = .section5:0x00002E78; // type:object size:0x10
lbl_44_section5_2E88 = .section5:0x00002E88; // type:object size:0x10
lbl_44_section5_2E98 = .section5:0x00002E98; // type:object size:0x10
lbl_44_section5_2EA8 = .section5:0x00002EA8; // type:object size:0x10
lbl_44_section5_2EB8 = .section5:0x00002EB8; // type:object size:0x10
lbl_44_section5_2EC8 = .section5:0x00002EC8; // type:object size:0x14
lbl_44_section5_2EDC = .section5:0x00002EDC; // type:object size:0xC
lbl_44_section5_2EE8 = .section5:0x00002EE8; // type:object size:0x10 data:string
lbl_44_section5_2EF8 = .section5:0x00002EF8; // type:object size:0x10 data:string
lbl_44_section5_2F08 = .section5:0x00002F08; // type:object size:0x18
lbl_44_section5_2F20 = .section5:0x00002F20; // type:object size:0x4
lbl_44_section5_2F24 = .section5:0x00002F24; // type:object size:0x4
lbl_44_section5_2F28 = .section5:0x00002F28; // type:object size:0x18
lbl_44_section5_2F40 = .section5:0x00002F40; // type:object size:0x18
lbl_44_section5_2F58 = .section5:0x00002F58; // type:object size:0x18
lbl_44_section5_2F70 = .section5:0x00002F70; // type:object size:0x18
lbl_44_section5_2F88 = .section5:0x00002F88; // type:object size:0x18
lbl_44_section5_2FA0 = .section5:0x00002FA0; // type:object size:0x18
lbl_44_section5_2FB8 = .section5:0x00002FB8; // type:object size:0x18
lbl_44_section5_2FD0 = .section5:0x00002FD0; // type:object size:0x8
lbl_44_section5_2FD8 = .section5:0x00002FD8; // type:object size:0x10
lbl_44_section5_2FE8 = .section5:0x00002FE8; // type:object size:0x10
lbl_44_section5_2FF8 = .section5:0x00002FF8; // type:object size:0x14
lbl_44_section5_300C = .section5:0x0000300C; // type:object size:0x10
lbl_44_section5_301C = .section5:0x0000301C; // type:object size:0x10
lbl_44_section5_302C = .section5:0x0000302C; // type:object size:0x14
lbl_44_section5_3040 = .section5:0x00003040; // type:object size:0x14
lbl_44_section5_3054 = .section5:0x00003054; // type:object size:0x14
lbl_44_section5_3068 = .section5:0x00003068; // type:object size:0x14
lbl_44_section5_307C = .section5:0x0000307C; // type:object size:0x14
lbl_44_section5_3090 = .section5:0x00003090; // type:object size:0x14
lbl_44_section5_30A4 = .section5:0x000030A4; // type:object size:0x14 data:string
lbl_44_section5_30B8 = .section5:0x000030B8; // type:object size:0x8 data:string
lbl_44_section5_30C0 = .section5:0x000030C0; // type:object size:0x10
lbl_44_section5_30D0 = .section5:0x000030D0; // type:object size:0x10
lbl_44_section5_30E0 = .section5:0x000030E0; // type:object size:0x8
lbl_44_section5_30E8 = .section5:0x000030E8; // type:object size:0x8 data:string
lbl_44_section5_30F0 = .section5:0x000030F0; // type:object size:0x8 data:string
lbl_44_section5_30F8 = .section5:0x000030F8; // type:object size:0x10
lbl_44_section5_3108 = .section5:0x00003108; // type:object size:0x8 data:string
lbl_44_section5_3110 = .section5:0x00003110; // type:object size:0x8 data:string
lbl_44_section5_3118 = .section5:0x00003118; // type:object size:0x10
lbl_44_section5_3128 = .section5:0x00003128; // type:object size:0x10
lbl_44_section5_3138 = .section5:0x00003138; // type:object size:0x10
lbl_44_section5_3148 = .section5:0x00003148; // type:object size:0x10
lbl_44_section5_3158 = .section5:0x00003158; // type:object size:0x10
lbl_44_section5_3168 = .section5:0x00003168; // type:object size:0x14
lbl_44_section5_317C = .section5:0x0000317C; // type:object size:0x8
lbl_44_section5_3184 = .section5:0x00003184; // type:object size:0x8
lbl_44_section5_318C = .section5:0x0000318C; // type:object size:0x8
lbl_44_section5_3194 = .section5:0x00003194; // type:object size:0x10
lbl_44_section5_31A4 = .section5:0x000031A4; // type:object size:0x4
lbl_44_section5_31A8 = .section5:0x000031A8; // type:object size:0x4
lbl_44_section5_31AC = .section5:0x000031AC; // type:object size:0x10
lbl_44_section5_31BC = .section5:0x000031BC; // type:object size:0x10
lbl_44_section5_31CC = .section5:0x000031CC; // type:object size:0x10
lbl_44_section5_31DC = .section5:0x000031DC; // type:object size:0x10
lbl_44_section5_31EC = .section5:0x000031EC; // type:object size:0x10
lbl_44_section5_31FC = .section5:0x000031FC; // type:object size:0x10
lbl_44_section5_320C = .section5:0x0000320C; // type:object size:0x4
lbl_44_section5_3210 = .section5:0x00003210; // type:object size:0x10 data:string
lbl_44_section5_3220 = .section5:0x00003220; // type:object size:0x10
lbl_44_section5_3230 = .section5:0x00003230; // type:object size:0x10
lbl_44_section5_3240 = .section5:0x00003240; // type:object size:0x14
lbl_44_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_44_bss_8 = .bss:0x00000008; // type:object size:0x4
lbl_44_bss_C = .bss:0x0000000C; // type:object size:0x3C
lbl_44_bss_48 = .bss:0x00000048; // type:object size:0x3C
lbl_44_bss_84 = .bss:0x00000084; // type:object size:0x44
lbl_44_bss_C8 = .bss:0x000000C8; // type:object size:0x40
lbl_44_bss_108 = .bss:0x00000108; // type:object size:0x40
lbl_44_bss_148 = .bss:0x00000148; // type:object size:0x40
lbl_44_bss_188 = .bss:0x00000188; // type:object size:0x40
lbl_44_bss_1C8 = .bss:0x000001C8; // type:object size:0x40
lbl_44_bss_208 = .bss:0x00000208; // type:object size:0x40
lbl_44_bss_248 = .bss:0x00000248; // type:object size:0x40
lbl_44_bss_288 = .bss:0x00000288; // type:object size:0x40
lbl_44_bss_2C8 = .bss:0x000002C8; // type:object size:0x40
lbl_44_bss_308 = .bss:0x00000308; // type:object size:0x40
lbl_44_bss_348 = .bss:0x00000348; // type:object size:0x40
lbl_44_bss_388 = .bss:0x00000388; // type:object size:0x40
lbl_44_bss_3C8 = .bss:0x000003C8; // type:object size:0x40
lbl_44_bss_408 = .bss:0x00000408; // type:object size:0x40
lbl_44_bss_448 = .bss:0x00000448; // type:object size:0x40
lbl_44_bss_488 = .bss:0x00000488; // type:object size:0x100
lbl_44_bss_588 = .bss:0x00000588; // type:object size:0x40
lbl_44_bss_5C8 = .bss:0x000005C8; // type:object size:0x40
lbl_44_bss_608 = .bss:0x00000608; // type:object size:0x70
lbl_44_bss_678 = .bss:0x00000678; // type:object size:0x8
lbl_44_bss_680 = .bss:0x00000680; // type:object size:0x6C
